Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10u","C_0603",101.190000,-94.820000,0.000000,top
"C2","470n","C_0402",102.800000,-112.000000,0.000000,top
"C3","100n","C_0402",103.350000,-98.450000,0.000000,top
"C4","10u","C_0603",76.840000,-104.755000,270.000000,top
"C5","47u","C_0805",116.550000,-116.000000,270.000000,top
"C6","10u","C_0603",111.650000,-115.300000,270.000000,top
"C7","100n","C_0402",105.900000,-111.600000,180.000000,top
"C8","100n","C_0402",104.700000,-113.000000,270.000000,top
"C9","2.2u","C_0603",107.400000,-113.300000,0.000000,top
"C10","47u","C_0805",114.850000,-116.000000,270.000000,top
"C11","47u","C_0805",112.500000,-117.400000,0.000000,top
"C12","1n","C_0402",116.900000,-108.420000,0.000000,top
"C13","1n","C_0805",90.675000,-120.975000,135.000000,top
"C14","10u","C_0603",113.350000,-115.300000,270.000000,top
"C15","100n","C_0402",116.200000,-112.400000,270.000000,top
"C16","10u","C_0603",118.950000,-109.650000,0.000000,top
"C17","10u","C_0603",114.300000,-104.675000,90.000000,top
"C18","100n","C_0402",110.900000,-106.050000,0.000000,top
"C19","10u","C_0603",119.075000,-108.350000,0.000000,top
"C20","10u","C_0603",115.500000,-104.675000,90.000000,top
"C21","100n","C_0402",107.950000,-110.075000,90.000000,top
"C22","10u","C_0603",111.550000,-101.700000,0.000000,top
"C23","10u","C_0603",103.400000,-109.750000,90.000000,top
"C24","10u","C_0603",108.100000,-107.550000,90.000000,top
"C25","10u","C_0603",110.350000,-116.700000,270.000000,top
"C26","10u","C_0603",108.300000,-105.150000,90.000000,top
"C27","10u","C_0603",118.000000,-110.800000,0.000000,top
"C28","10u","C_0603",118.000000,-112.000000,0.000000,top
"C29","10u","C_0603",109.500000,-104.850000,90.000000,top
"C30","10u","C_0603",90.500000,-113.275000,90.000000,top
"C31","10u","C_0603",95.100000,-112.100000,270.000000,top
"C33","100n","C_0402",99.450000,-94.600000,90.000000,top
"C34","100n","C_0402",93.850000,-107.375000,270.000000,top
"C35","100n","C_0402",98.630000,-94.600000,90.000000,top
"C36","100n","C_0402",97.810000,-94.600000,90.000000,top
"C37","100n","C_0402",92.550000,-106.800000,180.000000,top
"C39","10u","C_0603",96.840000,-94.175000,90.000000,top
"C41","10u","C_0603",92.275000,-107.775000,180.000000,top
"C42","47u","C_0805",93.600000,-121.600000,180.000000,top
"C43","47u","C_0805",95.475000,-114.975000,270.000000,top
"C44","100n","C_0402",90.600000,-117.350000,0.000000,top
"C45","47u","C_0805",93.000000,-116.300000,180.000000,top
"C46","220p","C_0402",103.500000,-90.150000,180.000000,top
"C47","1n","C_0402",107.425000,-93.375000,180.000000,top
"C48","10u","C_0603",76.990000,-92.960000,90.000000,top
"C50","220p","C_0402",95.000000,-87.050000,270.000000,top
"C51","18p","C_0402",110.125000,-98.400000,270.000000,top
"C52","18p","C_0402",113.875000,-99.150000,270.000000,top
"C53","220p","C_0402",93.950000,-91.350000,180.000000,top
"C54","10u","CP_EIA-3216-10",114.625000,-87.950000,180.000000,top
"C55","10u","CP_EIA-3216-10",121.400000,-94.250000,90.000000,top
"C56","10u","CP_EIA-3216-10",95.549999,-90.100000,90.000000,top
"C57","10u","CP_EIA-3216-10",97.500000,-90.100000,90.000000,top
"C58","100n","C_0402",115.200000,-89.150000,180.000000,top
"C59","100n","C_0402",119.600000,-92.600000,0.000000,top
"C60","10u","CP_EIA-3216-10",117.400000,-98.600000,270.000000,top
"C61","100n","C_0402",113.050000,-89.525000,270.000000,top
"C62","10u","CP_EIA-3216-10",115.025000,-100.025000,270.000000,top
"C63","10u","CP_EIA-3216-10",101.350000,-90.900000,90.000000,top
"C64","10u","CP_EIA-3216-10",99.400000,-90.900000,90.000000,top
"C65","100n","C_0402",115.975000,-96.900000,270.000000,top
"C66","100n","C_0402",114.625000,-96.900000,270.000000,top
"C67","100u","CP_EIA-3528-12",115.850000,-84.150000,135.000000,top
"C68","100u","CP_EIA-3528-12",119.850000,-89.550000,90.000000,top
"C69","10u","CP_EIA-3216-10",108.575000,-91.800000,180.000000,top
"C70","220p","C_0402",104.500000,-87.400000,180.000000,top
"C71","220p","C_0402",114.000000,-81.550000,90.000000,top
"C72","10u","C_0603",90.950000,-94.125000,270.000000,top
"C73","100n","C_0402",90.825000,-96.125000,90.000000,top
"C74","10u","C_0603",81.330000,-90.980000,270.000000,top
"C75","1p","C_0402",89.650000,-107.575000,0.000000,top
"C76","100n","C_0402",82.290000,-90.640000,270.000000,top
"C77","1p","C_0402",89.250000,-106.750000,0.000000,top
"C78","10p","C_0402",90.825000,-104.500000,90.000000,top
"C82","100n","C_0402",94.675000,-107.375000,270.000000,top
"C83","100n","C_0402",96.500000,-107.375000,270.000000,top
"C85","100n","C_0402",107.100000,-99.825000,270.000000,top
"C88","100n","C_0402",96.575000,-109.075000,270.000000,top
"C89","100n","C_0402",97.350000,-107.380000,270.000000,top
"C90","10u","C_0603",105.350000,-99.710000,0.000000,top
"C93","18p","C_0402",107.075000,-101.700000,90.000000,top
"C94","18p","C_0402",106.075000,-104.525000,180.000000,top
"C95","10u","C_0603",100.200000,-107.700000,270.000000,top
"C96","18p","C_0402",102.850000,-106.475000,270.000000,top
"C97","18p","C_0402",104.400000,-104.525000,0.000000,top
"C98","100n","C_0402",103.350000,-99.550000,0.000000,top
"C100","100n","C_0402",107.720000,-96.610000,0.000000,top
"C101","100n","C_0402",104.600000,-97.850000,270.000000,top
"C102","100n","C_0402",109.650000,-96.330000,0.000000,top
"C103","100n","C_0402",109.400000,-97.150000,0.000000,top
"C104","1n","C_0805",119.975000,-111.700000,270.000000,top
"D1","LED","LED_0603_1608Metric",85.905000,-88.750000,0.000000,top
"D2","LED","LED_0603_1608Metric",85.905000,-87.145000,0.000000,top
"D3","LED","LED_0603_1608Metric_Castellated",113.100000,-120.000000,214.000000,top
"D4","P6SMB6.8CA","D_SMB",107.450000,-119.200000,90.000000,top
"D5","ESD5302F","SOT-23",85.700000,-84.100000,315.000000,top
"D6","ESD5302F","SOT-23",100.700000,-110.600000,270.000000,top
"FB1","FERRET","R_0805",76.640000,-102.180000,270.000000,top
"FB2","FERRET","R_0805",120.450000,-97.375000,180.000000,top
"FB3","FERRET","R_0805",114.125000,-86.275000,180.000000,top
"J3","USB","USB-C 16Pin",100.000000,-116.800000,0.000000,top
"L1","2.2uH","L_Taiyo-Yuden_MD-3030",105.700000,-109.300000,270.000000,top
"L2","2.2uH","L_Taiyo-Yuden_MD-3030",111.900000,-104.000000,180.000000,top
"L3","2.2uH","L_Taiyo-Yuden_MD-3030",92.675000,-109.950000,0.000000,top
"L4","2.2uH","L_Taiyo-Yuden_MD-3030",79.160000,-91.760000,0.000000,top
"L5","2.2uH","L_0402",90.500000,-106.175000,90.000000,top
"Q1","DTA114YKA","SOT-23",116.900000,-103.000000,180.000000,top
"R1","100","R_0402",83.750000,-85.025000,315.000000,top
"R2","22","R_0402",90.825000,-99.525000,270.000000,top
"R3","5k1","R_0402",86.550000,-90.000000,180.000000,top
"R4","5k1","R_0402",86.550000,-85.900000,180.000000,top
"R6","DNP","R_0402",119.100000,-104.100000,270.000000,top
"R7","47k","R_0402",76.660000,-94.540000,180.000000,top
"R8","47k","R_0402",76.580000,-95.370000,180.000000,top
"R9","47k","R_0402",76.590000,-96.200000,180.000000,top
"R10","47k","R_0402",78.125000,-106.350000,0.000000,top
"R11","47k","R_0402",79.825000,-106.775000,0.000000,top
"R12","47k","R_0402",81.500000,-106.775000,180.000000,top
"R13","47k","R_0402",90.550000,-92.450000,180.000000,top
"R14","5k1","R_0402",110.500000,-120.750000,135.000000,top
"R15","22","R_0402",115.650000,-113.950000,0.000000,top
"R16","200k","R_0402",105.700000,-113.325000,270.000000,top
"R17","2.2k","R_0402",117.700000,-105.300000,0.000000,top
"R18","47k","R_0402",116.830000,-107.350000,0.000000,top
"R21","200k","R_0402",94.200000,-122.775000,0.000000,top
"R22","DNP","R_0402",99.500000,-115.000000,90.000000,top
"R23","DNP","R_0402",100.500000,-115.000000,90.000000,top
"R24","5k1","R_0402",97.300000,-115.300000,180.000000,top
"R25","5k1","R_0402",102.700000,-115.300000,0.000000,top
"R26","47k","R_0402",105.600000,-114.750000,0.000000,top
"R27","0R","R_0805",122.940000,-94.450000,90.000000,top
"R28","2.2k","R_0402",107.450000,-115.050000,0.000000,top
"R29","DNP","R_0402",109.300000,-115.050000,180.000000,top
"R30","5.1k","R_0402",94.900000,-109.900000,270.000000,top
"R31","3.3k","R_0402",95.725000,-109.925000,270.000000,top
"R32","100","R_0402",96.550000,-110.875000,270.000000,top
"R33","100","R_0402",86.625000,-82.150000,315.000000,top
"R34","22","R_0402",97.550000,-109.050000,90.000000,top
"R35","5k1","R_0402",90.600000,-119.075000,180.000000,top
"R36","5k1","R_0402",90.600000,-118.250000,180.000000,top
"R37","2k2","R_0402",90.650000,-115.275000,270.000000,top
"R38","3k9","R_0402",90.750000,-116.525000,0.000000,top
"R39","5k1","R_0402",103.330000,-95.750000,180.000000,top
"R40","200k","R_0402",95.000000,-82.750000,90.000000,top
"R41","2k2","R_0402",95.000000,-81.100000,90.000000,top
"R42","47k","R_0402",103.000000,-88.800000,90.000000,top
"R43","680","R_0402",104.825000,-89.750000,270.000000,top
"R44","0","R_0402",90.600000,-91.350000,0.000000,top
"R45","0","R_0402",95.450000,-84.050000,0.000000,top
"R46","0","R_0402",109.275000,-93.375000,0.000000,top
"R47","DNP","R_0402",95.000000,-85.350000,90.000000,top
"R48","2.2k","R_0402",109.240000,-94.850000,180.000000,top
"R49","2.2k","R_0402",107.550000,-95.090000,180.000000,top
"R50","2.2k","R_0402",106.280000,-95.670000,90.000000,top
"R51","2.2k","R_0402",105.440000,-96.170000,90.000000,top
"R52","DNP","R_0402",92.275000,-91.350000,0.000000,top
"R54","22","R_0402",119.800000,-94.200000,270.000000,top
"R58","47k","R_0402",101.450000,-88.400000,0.000000,top
"R59","47k","R_0402",104.500000,-88.300000,180.000000,top
"R60","47k","R_0402",99.300000,-88.400000,180.000000,top
"R61","100","R_0402",104.000000,-83.100000,270.000000,top
"R62","100","R_0402",96.000000,-86.200000,270.000000,top
"R63","47k","R_0402",113.000000,-81.550000,90.000000,top
"R64","47k","R_0402",85.580000,-92.300000,270.000000,top
"R65","47k","R_0402",86.400000,-92.300000,270.000000,top
"R66","DNP","R_0402",76.575000,-100.350000,0.000000,top
"R67","DNP","R_0402",76.575000,-98.690000,0.000000,top
"R68","DNP","R_0402",76.575000,-99.520000,0.000000,top
"R69","DNP","R_0402",76.575000,-97.860000,0.000000,top
"R70","47k","R_0402",82.290000,-92.300000,270.000000,top
"R71","47k","R_0402",83.110000,-92.300000,270.000000,top
"R72","47k","R_0402",84.750000,-92.300000,270.000000,top
"R73","47k","R_0402",87.220000,-92.300000,270.000000,top
"R74","47k","R_0402",86.990000,-106.770000,0.000000,top
"R75","47k","R_0402",90.825000,-97.875000,270.000000,top
"R76","22","R_0402",76.580000,-97.030000,0.000000,top
"R77","22","R_0402",83.930000,-92.300000,270.000000,top
"R78","200k","R_0402",103.330000,-97.550000,0.000000,top
"R79","2k2","R_0402",95.500000,-107.375000,270.000000,top
"R80","2k2","R_0402",95.325000,-108.650000,180.000000,top
"R81","22","R_0402",103.330000,-96.650000,0.000000,top
"R82","240","R_0402",90.825000,-101.200000,90.000000,top
"R83","240","R_0402",90.825000,-102.850000,270.000000,top
"R84","10M","R_0402",102.850000,-104.800000,270.000000,top
"R86","5k1","R_0402",99.200000,-107.375000,270.000000,top
"R87","2k2","R_0402",104.585000,-96.170000,90.000000,top
"R88","2k2","R_0402",108.350000,-99.650000,0.000000,top
"R89","6k04","R_0402",102.900000,-100.825000,270.000000,top
"R90","51","R_0402",108.325000,-97.990001,180.000000,top
"R91","51","R_0402",108.335000,-98.820000,180.000000,top
"R92","51","R_0402",105.900000,-97.410000,180.000000,top
"R93","51","R_0402",105.890000,-98.260000,180.000000,top
"SW3","RST","SW_SPST_PTS810",121.400000,-101.900000,90.000000,top
"U1","AllWinner-S3(FBGA-234)","FBGA-234(Pitch-0.65mm_Pad-0.3mm_11x11x1.08mm)",96.850000,-100.950000,0.000000,top
"U3","AXP209(QFN-48)","QFN-48-1EP_6x6mm_P0.4mm_EP4.05x4.05mm",112.200000,-110.300000,270.000000,top
"U4","SY8089AAAC","SOT-23-5",92.675000,-113.525000,270.000000,top
"U5","SY6280AAC","SOT-23-5",93.050000,-119.050000,270.000000,top
"Y1","12.288Mhz","Oscillator_3225",112.000000,-97.950000,90.000000,top
"Y2","32.768kHz","Crystal_SMD_3215-2Pin_3.2x1.5mm",104.950000,-105.800000,180.000000,top
"Y3","24MHz","Oscillator_3225",105.200000,-102.200000,270.000000,top
